ID_RESERVA,ID_ESPACIO_PARQUEADERO,COSTO,ID_DEMANDANTE
222,204,9399,4409868
223,187,21024,5216990
224,323,4089,5267501
225,872,27332,5748329
226,442,19283,2598951
227,151,24488,5003993
228,148,5091,8641828
229,646,24350,7883885
230,441,17979,8484103
231,547,8168,5866011
232,40,24156,9359754
233,35,2204,5994984
234,283,24906,7967121
235,363,24108,6447473
236,189,29415,7495761
237,360,8709,9406923
238,41,25472,9863859
239,573,27916,7867625
240,377,21322,3338600
241,927,2911,4714899
242,934,19569,7814731
243,419,18193,4474574
244,934,23554,4151306
245,568,11536,6675755
246,370,3829,7138751
247,522,15028,3867156
248,73,17508,9689797
249,24,28728,8142753
250,674,15938,1600889
251,568,25145,2902384
252,800,3680,8802989
253,480,19719,3323470
254,347,27101,5584141
255,307,15261,6100875
256,777,2831,2067572
257,758,13655,7657713
258,437,10798,4828729
259,304,22111,5600915
260,205,5360,6752383
261,810,29669,2825975
262,615,28610,4128950
263,889,22984,8005453
264,322,5847,4928027
265,343,1741,5273535
266,310,17196,4495381
267,501,24642,6948179
268,229,7378,3709476
269,719,2728,6248266
270,938,19279,4077511
271,124,16745,4690143
272,357,3185,3254414
273,364,19064,1557984
274,663,21680,6375029
275,305,19495,9770585
276,179,23534,4063316
277,585,12179,2067572
278,953,6866,6644041
279,134,12684,7082631
280,739,7363,7497782
281,495,28015,7950814
282,36,19004,4982827
283,337,21658,3520220
284,782,13533,3181786
285,541,1477,8778000
286,132,17725,1796448
287,76,7631,1378598
288,618,15323,9621039
289,50,12629,1313281
290,263,21576,6201597
291,570,20198,3451197
292,575,23275,2433906
293,925,13284,3445209
294,244,6404,5889972
295,363,20356,3690220
296,348,11335,4238953
297,283,4619,6312404
298,708,28106,5426064
299,472,5550,4784423
300,420,15536,7982785
