ID,TIPO,ID_PARQUEADERO
555,Town Car,303
556,V70,548
557,Skylark,857
558,M5,339
559,Swift,603
560,Yukon,965
561,Escort,444
562,LS Hybrid,279
563,Mazda5,29
564,9000,978
565,Escort ZX2,932
566,Aveo,728
567,T100 Xtra,604
568,Milan,263
569,GT500,441
570,Ciera,891
571,Silverado 2500,960
572,Yukon Denali,739
573,Safari,979
574,Malibu,947
575,Discovery,822
576,Cobalt,452
577,Esteem,183
578,Reatta,498
579,Tracer,557
580,RX,913
581,Crown Victoria,743
582,9000,155
583,Millenia,798
584,Express 3500,970
585,S-Class,520
586,911,821
587,Scirocco,333
588,Montana SV6,343
589,Sierra 3500HD,320
590,Dakota Club,763
591,645,699
592,Cougar,18
593,Bonneville,768
594,Neon,520
595,Sierra 2500,316
596,GTO,844
597,Odyssey,308
598,Ram 2500,725
599,Fox,238
600,Concorde,377
601,Sterling,581
602,ES,536
603,RL,901
604,Impreza,817
605,Park Avenue,59
606,Cavalier,818
607,928,593
608,Safari,143
609,Bonneville,179
610,Camaro,677
611,A5,569
612,Echo,394
613,3500,892
614,XLR-V,193
615,Frontier,660
616,Horizon,911
617,62,260
618,Town Car,940
619,Villager,80
620,Sable,840
621,Escort,46
622,Express 1500,831
623,TT,731
624,RX Hybrid,526
625,Cougar,392
626,C8 Spyder,130
627,Summit,962
628,900,892
629,Tacoma Xtra,155
630,Golf,33
631,H1,174
632,Diablo,146
633,90,879
634,Express,709
635,Bonneville,352
636,Tribute,177
637,Sky,85
638,Silhouette,670
639,Touareg,765
640,G,272
641,LS,654
642,430 Scuderia,299
643,F350,446
644,F250,608
645,Vandura 3500,911
646,Crown Victoria,30
647,Grand Caravan,854
648,90,865
649,Jetta,786
650,Rodeo,315
651,RL,357
652,9000,273
653,Sportvan G10,950
654,Miata MX-5,367
655,A4,338
656,Coupe,560
657,Cooper,938
658,M5,690
659,Monte Carlo,402
660,Tribute,252
661,Express 1500,678
662,Caravan,207
663,Equus,903
664,Jetta,241
665,3 Series,41
666,2500 Club Coupe,992
667,Solstice,200
668,Express 3500,148
669,Starion,417
670,Passat,134
671,Cavalier,281
672,W201,882
673,M3,449
674,F150,442
675,LX,793
676,Outlander,28
677,Viper,36
678,PT Cruiser,788
679,Wrangler,228
680,Festiva,796
681,Ranger,248
682,Millenia,697
683,RX-8,490
684,Continental,630
685,F250,526
686,98,13
687,B-Series Plus,701
688,SJ,668
689,Sportage,255
690,Achieva,288
691,Grand Voyager,314
692,Cobalt SS,347
693,LR2,290
694,Patriot,756
695,E250,635
696,Bonneville,851
697,SX4,254
698,Caravan,678
699,Genesis,64
700,6000,723
701,Protege,913
702,Rio,425
703,Aerio,11
704,EXP,566
705,Rendezvous,469
706,E150,750
707,626,942
708,A6,24
709,Prizm,253
710,Capri,960
711,J,842
712,Sparrow,587
713,Avalanche,34
714,Pathfinder,146
715,TT,388
716,TSX,913
717,Challenger,15
718,CC,145
719,Seville,452
720,Silhouette,517
721,Golf,925
722,Sunfire,608
723,IS F,466
724,Mirage,766
725,Legacy,323
726,Suburban 2500,950
727,Datsun/Nissan Z-car,825
728,LUV,728
729,Camaro,803
730,Thunderbird,565
731,4Runner,493
732,Concorde,794
733,Ranger,798
734,Enclave,915
735,Eurovan,394
736,Ram 3500,975
737,350Z,874
738,Topaz,914
739,300ZX,290
740,Corolla,342
741,Caravan,691
742,Catera,551
743,Countach,604
744,Fiero,227
745,Spirit,690
746,Tiburon,77
747,CC,900
748,Cressida,213
749,Ram 1500,786
750,L-Series,201
751,Camry Hybrid,408
752,1 Series,728
753,Jetta,554
754,G-Series G10,212
755,Topaz,606
756,Five Hundred,981
757,Thunderbird,455
758,Relay,460
759,TSX,897
760,Spyder,140
761,Ram Wagon B150,633
762,Murano,540
763,200,922
764,Jetta,125
765,LX,524
766,Jimmy,561
767,Lumina,199
768,M-Class,973
769,GranTurismo,896
770,Grand Cherokee,763
771,CC,781
772,200,904
773,Esprit,368
774,Firebird,434
775,Dakota Club,557
776,LS,417
777,Eclipse,618
778,Windstar,979
779,Windstar,182
780,CL-Class,467
781,Rally Wagon 3500,618
782,GLI,945
783,F350,505
784,Civic,390
785,Marauder,159
786,F350,109
787,Prius,131
788,Savana 1500,208
789,GL-Class,563
790,350Z,438
791,Tracer,364
792,A8,819
793,New Beetle,766
794,Quest,850
795,Jetta,295
796,1 Series,62
797,3500,996
798,Ram Van B250,354
799,E-Series,984
800,Envoy,535
801,Aurora,755
802,Santa Fe,645
803,Sprinter 2500,757
804,Ion,327
805,Lumina,438
806,Liberty,962
807,Econoline E250,141
808,Riviera,257
809,F450,50
810,Insight,302
811,Celica,972
812,Jetta,103
813,SLS AMG,738
814,Voyager,785
815,DTS,99
816,Range Rover,33
817,Silverado 3500,199
818,2500,675
819,MX-3,161
820,Z4 M Roadster,685
821,Insight,767
822,Eclipse,964
823,Esteem,535
824,C8,343
825,Suburban 1500,23
826,GTO,774
827,CTS-V,122
828,L300,931
829,Charger,737
830,240SX,729
831,MKX,787
832,STS,113
833,Montana,404
834,Monterey,416
835,E-Series,86
836,MX-3,759
837,Tracer,880
838,Cutlass Supreme,824
839,Grand Prix,952
840,Grand Prix,997
841,Grand Prix,737
842,DeVille,967
843,Passat,933
844,Range Rover,158
845,Mustang,553
846,Econoline E350,465
847,Passport,845
848,Yukon,613
849,Supra,963
850,525,776
851,L-Series,44
852,Z3,86
853,Astro,63
854,Frontier,554
855,Capri,55
856,Mark VIII,310
857,Maxima,534
858,Land Cruiser,684
859,Terrain,706
860,NV2500,350
861,XLR-V,672
862,M3,702
863,Civic,224
864,Crossfire,634
865,Outback,614
866,E-Class,905
867,Defender,382
868,Express 3500,618
869,Cavalier,251
870,Loyale,693
871,Cayman,858
872,Tribute,167
873,Fiesta,819
874,Lucerne,492
875,Accord,684
876,1000,987
877,Odyssey,873
878,GTO,777
879,LaCrosse,846
880,Corvette,637
881,G-Series G30,671
882,Grand Vitara,954
883,Biturbo,483
884,Grand Prix,865
885,Countach,561
886,Rendezvous,771
887,Coupe GT,462
888,9-3,802
889,Savana 1500,176
890,FX,557
891,MX-5,494
892,TL,178
893,del Sol,939
894,Sidekick,343
895,GTO,273
896,98,967
897,Express 2500,452
898,Econoline E350,29
899,GT500,52
900,S5,324
901,Silverado 1500,407
902,Gallardo,900
903,A3,577
904,Phantom,191
905,Continental,885
906,IS-F,471
907,MX-5,721
908,XG350,980
909,Elantra,936
910,Laser,565
911,XK Series,926
912,B9 Tribeca,807
913,Savana 3500,125
914,Yukon XL 1500,940
915,Tahoe,967
916,Lucerne,503
917,Mountaineer,233
918,Fleetwood,751
919,Esprit,228
920,E150,952
921,F-Series,305
922,Sonata,775
923,9000,25
924,Relay,727
925,Lynx,342
926,240SX,362
927,Ascender,182
928,ES,751
929,Odyssey,136
930,3500 Club Coupe,695
931,Camaro,420
932,G,448
933,Durango,795
934,Caprice,701
935,X6,331
936,LX,709
937,Explorer,632
938,S4,903
939,Mirage,427
940,SSR,499
941,Miata MX-5,466
942,Cutlass Supreme,661
943,Corvette,508
944,Pajero,644
945,Discovery,255
946,Mustang,659
947,2500,994
948,Charade,281
949,Xterra,343
950,Fortwo,736
951,4Runner,857
952,RL,836
953,F350,45
954,Matrix,714
955,XC70,401
956,Fiero,294
957,Ramcharger,911
958,Rogue,372
959,V70,937
960,Swift,271
961,STS,218
962,Sunfire,691
963,Sportage,828
964,Azera,922
965,Eldorado,936
966,DeVille,831
967,Q5,558
968,X3,217
969,Seville,643
970,Continental,35
971,Corvette,262
972,Prius,518
973,Santa Fe,76
974,Camaro,569
975,Golf,387
976,Celica,546
977,E-Series,724
978,Lucerne,695
979,RX,523
980,900,675
981,612 Scaglietti,232
982,911,738
983,Escalade ESV,933
984,Sierra 1500,792
985,RAV4,504
986,B-Series,611
987,Sonata,782
988,M3,701
989,F-350 Super Duty,774
990,RX-7,310
991,Impreza,782
992,X5,432
993,Express 3500,622
994,Cougar,741
995,Sierra,636
996,Ram Van 3500,364
997,Beretta,211
998,Sebring,129
999,Eclipse,617
1000,Pilot,239
