ID_ENCARGADO,ID_PARQUEADERO
4155837,1735532
6646623,3579310
1016209,8014437
5821566,9969553
5224562,6244539
2342425,7069206
7401702,1496547
4804178,3529700
4300426,2906246
2965243,9658064
4006456,9084051
7055633,2688958
6541749,2074783
6504776,2644457
3646941,1421124
1606023,7547797
8990329,1600889
5648298,7994389
5750807,1442227
1492945,7495761
2643163,7110118
4613458,6989453
2944213,5889972
3007201,7727857
4044917,8900056
4469985,7883885
3417450,8840256
7739126,7370436
4324625,9310535
6189510,7518642
4335557,4945323
8842145,2933924
5020084,3993455
8025053,7129425
7426433,3091271
1204597,7180877
2626253,5785231
8439830,3813940
8694742,6847696
2452677,2337782
6680761,6059891
2038826,3888340
2104064,6688638
5034248,4713775
2086633,3520220
4731633,8763690
2254228,4908740
7553813,6468050
2220503,6944653
6774618,5943812
8043375,2753711
3848633,9900419
5655122,7725617
7053313,8604787
3065221,5216990
8558682,7138751
7650936,7272798
2306801,3709476
5306891,7137500
2510558,6759858
7019522,5899564
1946976,3023715
8663733,9532433
8480676,7763937
1031904,6279825
6213372,7879144
1735058,7166756
5963500,6201597
5366104,6418698
8164077,1313281
2296872,1142013
6816990,7800204
5915579,1825613
4866826,1812036
6623542,9325296
4370433,6747644
3546914,4583943
3940435,3283438
1041158,6875525
2617479,9259004
5616352,8554914
8849124,2753655
5048395,5822745
6765391,8544348
7907077,1328326
1234456,7666926
5630775,5875955
4240534,4409868
6479905,7252903
7526496,9785420
2764070,5377049
6937181,9329274
1371680,3392210
6618770,1831888
5974335,2985345
8116674,5380580
5526745,3355457
2231746,2332893
7662239,6401844
6900137,9945287
5442625,1471311
7883148,1494951
6106826,6197717
2770047,6248266
3776898,4171802
3636944,9571801
3639471,5048958
5320345,9113085
4964671,8003820
4271719,1123658
8687955,8137250
8829426,2849098
3361048,8299868
8022177,1871338
6574201,8296722
1853661,7178468
4042918,1941972
4924020,2000143
8636053,3410809
4755818,6228852
7613628,3836265
7177488,6670215
4239537,6135219
5711718,4353446
5599724,8440248
3986719,7161489
5573209,3980598
1555515,9026572
2305889,1615781
7338551,9174265
5383698,9666180
4188326,2713643
5850759,4690143
5249339,9217458
6969444,1123602
1651587,9100536
4979524,8975241
1281776,3338600
7030597,9358875
3551810,9193991
4341693,6070527
1672266,8670969
7152556,5221931
4439103,5544974
8204135,6052258
8183135,4513696
4771967,8415031
1506723,8702060
1957030,4151306
6729667,4985411
5728511,4418853
3286313,8317463
8676709,9991008
5203393,5748329
6248362,9451288
4270798,3485741
5188424,2173876
6454710,8788527
7774589,7821354
2347641,2827877
8870904,3825718
7452041,8181358
7895256,8775779
8868034,8216962
1507220,1796448
5894063,1859402
7851319,3910523
1827403,7497782
6007939,3819001
4820730,9045393
2814902,9616867
1851492,3417066
4491026,9230701
5834436,5073577
4717031,7756093
5197250,3190212
2541851,3405810
6595201,9563607
6993820,8320502
5083967,8347096
6051494,2881862
5195290,9660647
8051715,1303270
6752192,2856031
5605937,5997291
5309596,4809430
3994806,2113158
8218387,1245538
3305773,1646190
7584303,4879644
4470206,1466234
1005051,3133921
2967355,8497381
5796608,8350186
7545494,7174367
2126438,5160020
3268662,1918343
8858072,2015181
1864239,8939424
5011262,6742419
1825567,2994149
7463981,8455077
1193852,1619747
1291307,7950814
2164346,6141354
8647309,9433349
7258414,4510826
3699245,5012180
3731777,5384930
5402331,2307440
7737484,1898046
3679018,7317450
5603012,3243194
8894624,1595194
1181273,8468402
3543177,3308081
5369532,9862481
4422990,5410471
4813610,4735793
2158507,8494660
1823882,6503909
2757400,2450277
3519234,4641971
7922475,7592233
7641068,1819520
1604797,3095357
2005271,9626247
3788023,2974773
8206672,1462882
1262324,7797152
6053553,3766758
1052755,1310464
7249367,1420702
3261420,8806156
6287972,7564823
6775198,3707811
1832698,6151343
4659383,9343194
3520265,7609889
4581267,9954853
5270552,7106796
4289194,7082631
1344069,7656507
5790293,8736469
4296490,4482048
3380125,6735766
7325044,4179120
5426472,6312404
8253456,2780655
7563111,6936110
2148519,2316676
5020709,9406923
3645923,8496308
7267355,6933620
1242623,1432990
6825790,3468940
2497150,1480757
5290105,9033215
5810246,6992640
8401238,1133027
1471662,6852829
5483327,2332254
7975828,1564560
2055830,1115736
1835452,8711935
6219333,7906439
5246128,8942989
2456472,4218913
4196522,3198042
7573671,8740789
1892340,4240730
7590558,6722476
1658450,2169473
7784906,1631890
4210958,1164553
3763118,6916129
5964645,1376557
7846543,4732669
2670164,9543104
8316491,3438956
1352387,7703531
5978901,7694805
2748514,7172565
4561954,8797389
2383494,2902661
4830158,4114270
4835215,8172797
2686090,6802987
8610433,8390269
2472400,3887038
8269502,8941875
2261920,6182806
5554191,6666199
3188846,3661790
8441851,7688911
4077474,4982827
7152625,9099726
6749557,3257413
2783328,1715939
6326496,3179180
8007542,1325135
8777967,7967121
8651110,1980787
5062906,2629113
7206857,2435581
2642488,4965172
7769661,8887209
3065204,1557984
1575395,7579642
8505718,1451317
7640734,2574983
5978519,1666764
2825317,4238953
3221213,6780560
7186318,8185592
1447919,3429199
1567399,5298007
7190541,5283570
8629715,4128950
1420995,4037671
3481778,1699463
6418343,5120430
2988725,1525133
2678644,3792437
6727542,7598055
3938557,6552180
6699863,6505858
7841956,1537056
2830345,4139513
1368083,6133782
8402406,6720679
2834613,8039191
8859867,1287582
7498481,7953939
1720794,9461492
5943829,2979879
3333074,4695602
7543442,8783582
7160569,9854478
5188476,7836411
8631696,9216501
2690716,9055733
3715690,2595905
2245287,4708298
8686359,3048696
7722402,3181786
8589153,4467365
2164894,7475620
2918884,2433906
5561625,6376482
3023040,6539379
3927161,4411237
6746522,3254414
5618701,4737376
1610767,5722017
8792137,5357902
2486772,7221870
5641875,1428332
4656335,8528502
3422789,3709513
4810472,5237554
1066909,5029109
7058414,9807084
2733406,1404063
6912861,1823920
1257012,4420992
1493766,4550673
4348367,6037388
6943469,2900664
2857688,6100875
6803407,3126447
5763080,1775907
4291505,2818662
6158962,3127420
1376620,1678333
8492711,7883241
2105271,4948747
7270060,6988303
2816619,6948179
8949122,4012391
7273074,2891057
5214261,8146175
4890320,6740911
7042901,6760443
2260816,8084749
4409596,7042796
3753746,9430543
7254824,4033392
3665919,6465357
5280503,6539184
7372284,2902384
2939210,7170638
2837175,3716305
3608150,8778000
3034538,1511122
8203895,3445209
3400778,7536410
2188121,9250721
7714494,5524812
8137489,2045738
6106026,3531879
8324064,8067777
8678485,1574986
1298736,7760975
8419481,1692716
2689036,9910583
2228371,7172056
6305581,6016274
3815637,6375029
4924031,5497285
7876809,2268318
5315978,7560608
6069655,5441168
5917223,3938309
4262783,9285186
5016682,6291974
4834826,8366233
8377725,9621039
6558471,7781043
5226865,1932865
6642693,6750997
6668968,2420895
4829848,5344816
3680308,9381354
5586732,1559312
3536454,5484662
6953734,3192954
1176843,5347147
3502131,8249683
3662512,6825736
3210040,9834146
6651772,6167894
7582150,6060359
8600462,5022380
5694669,6992552
7223186,6195047
1102643,8641828
8114792,4915872
2467075,3829262
7122720,2720477
4701094,7877390
1134603,3451197
